track_id,title,artist,album,genre,duration,year
269,Outside,Calvin Harris,Calvin Harris - Album 10,Electronic,325,1967
270,Thinking About You,Calvin Harris,Calvin Harris - Album 4,Electronic,205,1986
271,Blame,Calvin Harris,Calvin Harris - Album 3,Electronic,247,1970
272,I Need Your Love,Calvin Harris,Calvin Harris - Album 9,Electronic,241,1982
273,Wake Me Up,Avicii,Avicii - Album 1,Electronic,199,1980
274,Levels,Avicii,Avicii - Album 10,Electronic,284,2017
275,Hey Brother,Avicii,Avicii - Album 1,Electronic,300,1997
276,Waiting For Love,Avicii,Avicii - Album 5,Electronic,239,1996
277,The Nights,Avicii,Avicii - Album 2,Electronic,359,2018
278,Without You,Avicii,Avicii - Album 5,Electronic,355,1989
279,You Make Me,Avicii,Avicii - Album 7,Electronic,340,1985
280,Addicted To You,Avicii,Avicii - Album 3,Electronic,209,1988
281,Seek Bromance,Avicii,Avicii - Album 2,Electronic,248,1978
282,Silhouettes,Avicii,Avicii - Album 5,Electronic,195,1981
283,Alone,Marshmello,Marshmello - Album 8,Electronic,332,1996
284,Happier,Marshmello,Marshmello - Album 5,Electronic,211,2019
285,Silence,Marshmello,Marshmello - Album 5,Electronic,359,2011
286,Friends,Marshmello,Marshmello - Album 8,Electronic,308,2023
287,Wolves,Marshmello,Marshmello - Album 7,Electronic,200,1965
288,Here With Me,Marshmello,Marshmello - Album 1,Electronic,262,1992
289,Ritual,Marshmello,Marshmello - Album 10,Electronic,203,1989
290,Find Me,Marshmello,Marshmello - Album 5,Electronic,330,1962
291,Leave Before You Love Me,Marshmello,Marshmello - Album 3,Electronic,327,1965
292,OK Not To Be OK,Marshmello,Marshmello - Album 5,Electronic,300,2016
293,Firestone,Kygo,Kygo - Album 8,Electronic,226,2015
294,Stole The Show,Kygo,Kygo - Album 6,Electronic,203,2020
295,It Ain't Me,Kygo,Kygo - Album 6,Electronic,284,2002
296,Higher Love,Kygo,Kygo - Album 3,Electronic,351,1973
297,Happy Now,Kygo,Kygo - Album 8,Electronic,264,2012
298,Stargazing,Kygo,Kygo - Album 9,Electronic,253,2011
299,Stay,Kygo,Kygo - Album 2,Electronic,189,2018
300,Forever Yours,Kygo,Kygo - Album 6,Electronic,260,1992
301,Carry On,Kygo,Kygo - Album 9,Electronic,209,2011
302,Remind Me To Forget,Kygo,Kygo - Album 7,Electronic,180,2019
303,So What,Miles Davis,Miles Davis - Album 9,Jazz,193,1984
304,Blue In Green,Miles Davis,Miles Davis - Album 8,Jazz,272,2023
305,All Blues,Miles Davis,Miles Davis - Album 5,Jazz,193,1986
306,Freddie Freeloader,Miles Davis,Miles Davis - Album 5,Jazz,320,1976
307,Flamenco Sketches,Miles Davis,Miles Davis - Album 2,Jazz,292,2022
308,My Funny Valentine,Miles Davis,Miles Davis - Album 3,Jazz,187,1990
309,Round Midnight,Miles Davis,Miles Davis - Album 9,Jazz,259,1961
310,Summertime,Miles Davis,Miles Davis - Album 4,Jazz,284,1971
311,Autumn Leaves,Miles Davis,Miles Davis - Album 2,Jazz,209,2019
312,Bye Bye Blackbird,Miles Davis,Miles Davis - Album 8,Jazz,345,1979
313,A Love Supreme Part 1,John Coltrane,John Coltrane - Album 7,Jazz,254,1994
314,Giant Steps,John Coltrane,John Coltrane - Album 4,Jazz,303,2020
315,My Favorite Things,John Coltrane,John Coltrane - Album 7,Jazz,296,1978
316,Blue Train,John Coltrane,John Coltrane - Album 2,Jazz,228,1977
317,Naima,John Coltrane,John Coltrane - Album 6,Jazz,250,2013
318,Impressions,John Coltrane,John Coltrane - Album 1,Jazz,309,1994
319,Central Park West,John Coltrane,John Coltrane - Album 10,Jazz,252,1998
320,Alabama,John Coltrane,John Coltrane - Album 3,Jazz,328,2022
321,Equinox,John Coltrane,John Coltrane - Album 6,Jazz,294,2021
322,Countdown,John Coltrane,John Coltrane - Album 8,Jazz,265,2008
323,Strange Fruit,Billie Holiday,Billie Holiday - Album 4,Jazz,262,1984
324,God Bless The Child,Billie Holiday,Billie Holiday - Album 4,Jazz,326,2009
325,Summertime,Billie Holiday,Billie Holiday - Album 6,Jazz,285,1965
326,Lover Man,Billie Holiday,Billie Holiday - Album 7,Jazz,301,2008
327,Don't Explain,Billie Holiday,Billie Holiday - Album 8,Jazz,349,1979
328,I'll Be Seeing You,Billie Holiday,Billie Holiday - Album 9,Jazz,189,1976
329,What A Little Moonlight Can Do,Billie Holiday,Billie Holiday - Album 2,Jazz,331,2002
330,Easy Living,Billie Holiday,Billie Holiday - Album 9,Jazz,292,1972
331,Solitude,Billie Holiday,Billie Holiday - Album 3,Jazz,296,1961
332,The Man I Love,Billie Holiday,Billie Holiday - Album 2,Jazz,284,1979
333,Dream A Little Dream,Ella Fitzgerald,Ella Fitzgerald - Album 6,Jazz,300,1993
334,Summertime,Ella Fitzgerald,Ella Fitzgerald - Album 2,Jazz,339,2010
335,It Don't Mean A Thing,Ella Fitzgerald,Ella Fitzgerald - Album 6,Jazz,264,2008
336,A-Tisket A-Tasket,Ella Fitzgerald,Ella Fitzgerald - Album 9,Jazz,340,2022
337,Someone To Watch Over Me,Ella Fitzgerald,Ella Fitzgerald - Album 4,Jazz,189,1968
338,Cry Me A River,Ella Fitzgerald,Ella Fitzgerald - Album 4,Jazz,341,1996
339,Cheek To Cheek,Ella Fitzgerald,Ella Fitzgerald - Album 2,Jazz,203,2015
340,How High The Moon,Ella Fitzgerald,Ella Fitzgerald - Album 8,Jazz,342,1972
341,Mack The Knife,Ella Fitzgerald,Ella Fitzgerald - Album 1,Jazz,222,1998
342,Blue Skies,Ella Fitzgerald,Ella Fitzgerald - Album 1,Jazz,191,2001
343,What A Wonderful World,Louis Armstrong,Louis Armstrong - Album 6,Jazz,255,2005
344,Hello Dolly,Louis Armstrong,Louis Armstrong - Album 4,Jazz,290,1978
345,La Vie En Rose,Louis Armstrong,Louis Armstrong - Album 10,Jazz,315,2012
346,When The Saints Go Marching In,Louis Armstrong,Louis Armstrong - Album 3,Jazz,354,1983
347,Dream A Little Dream,Louis Armstrong,Louis Armstrong - Album 10,Jazz,224,1970
348,Blueberry Hill,Louis Armstrong,Louis Armstrong - Album 8,Jazz,277,1990
349,A Kiss To Build A Dream On,Louis Armstrong,Louis Armstrong - Album 4,Jazz,329,1978
350,Stardust,Louis Armstrong,Louis Armstrong - Album 8,Jazz,298,1992
351,Mack The Knife,Louis Armstrong,Louis Armstrong - Album 8,Jazz,245,1961
352,West End Blues,Louis Armstrong,Louis Armstrong - Album 2,Jazz,253,1980
353,Symphony No. 9,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,293,2004
354,Für Elise,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,256,2014
355,Moonlight Sonata,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,296,1998
356,Symphony No. 5,Ludwig van Beethoven,Ludwig van Beethoven - Album 2,Classical,278,2021
357,Ode To Joy,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,240,2008
358,Piano Concerto No. 5,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,271,1997
359,Pathétique Sonata,Ludwig van Beethoven,Ludwig van Beethoven - Album 5,Classical,185,2010
360,Appassionata,Ludwig van Beethoven,Ludwig van Beethoven - Album 10,Classical,182,1966
361,Violin Concerto,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,307,1996
362,Symphony No. 7,Ludwig van Beethoven,Ludwig van Beethoven - Album 4,Classical,335,2005
363,Eine kleine Nachtmusik,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 10,Classical,342,1984
364,Requiem,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 2,Classical,244,1977
365,Symphony No. 40,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 5,Classical,340,1965
366,Piano Concerto No. 21,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 10,Classical,292,1964
367,The Magic Flute Overture,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 2,Classical,273,1976
368,Don Giovanni,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 7,Classical,255,2001
369,Turkish March,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 3,Classical,224,1985
370,Clarinet Concerto,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 9,Classical,318,2006
371,Jupiter Symphony,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 3,Classical,308,1994
372,Ave Verum Corpus,Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart - Album 5,Classical,245,2021
373,Toccata and Fugue in D minor,Johann Sebastian Bach,Johann Sebastian Bach - Album 8,Classical,266,1974
374,Air on the G String,Johann Sebastian Bach,Johann Sebastian Bach - Album 4,Classical,199,1978
375,Brandenburg Concerto No. 3,Johann Sebastian Bach,Johann Sebastian Bach - Album 9,Classical,353,2010
376,Cello Suite No. 1,Johann Sebastian Bach,Johann Sebastian Bach - Album 7,Classical,273,1971
377,Goldberg Variations,Johann Sebastian Bach,Johann Sebastian Bach - Album 9,Classical,183,1993
378,The Well-Tempered Clavier,Johann Sebastian Bach,Johann Sebastian Bach - Album 6,Classical,211,2018
379,Mass in B minor,Johann Sebastian Bach,Johann Sebastian Bach - Album 10,Classical,352,1993
380,Jesu Joy,Johann Sebastian Bach,Johann Sebastian Bach - Album 2,Classical,277,2007
381,Prelude in C Major,Johann Sebastian Bach,Johann Sebastian Bach - Album 8,Classical,352,1989
382,Chaconne,Johann Sebastian Bach,Johann Sebastian Bach - Album 10,Classical,186,2001
383,Nocturne Op. 9 No. 2,Frédéric Chopin,Frédéric Chopin - Album 8,Classical,236,1968
384,Waltz in A minor,Frédéric Chopin,Frédéric Chopin - Album 7,Classical,359,1998
385,Fantaisie-Impromptu,Frédéric Chopin,Frédéric Chopin - Album 1,Classical,209,1977
386,Ballade No. 1,Frédéric Chopin,Frédéric Chopin - Album 8,Classical,189,1998
387,Étude Op. 10 No. 3,Frédéric Chopin,Frédéric Chopin - Album 4,Classical,209,1972
388,Polonaise Op. 53,Frédéric Chopin,Frédéric Chopin - Album 7,Classical,317,1977
389,Prelude in E minor,Frédéric Chopin,Frédéric Chopin - Album 9,Classical,296,2007
390,Waltz in C# minor,Frédéric Chopin,Frédéric Chopin - Album 7,Classical,287,1979
391,Nocturne in E-flat,Frédéric Chopin,Frédéric Chopin - Album 8,Classical,347,1972
392,Mazurka Op. 68,Frédéric Chopin,Frédéric Chopin - Album 5,Classical,337,2012
393,Swan Lake,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 4,Classical,188,2007
394,The Nutcracker Suite,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 4,Classical,293,2016
395,1812 Overture,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 6,Classical,272,1972
396,Dance of the Sugar Plum Fairy,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 1,Classical,319,2005
397,Sleeping Beauty Waltz,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 4,Classical,281,1995
398,Romeo and Juliet Overture,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 2,Classical,211,2018
399,Piano Concerto No. 1,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 10,Classical,349,1987
400,Symphony No. 6,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 6,Classical,185,1966
401,Waltz of the Flowers,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 10,Classical,242,1976
402,March from Nutcracker,Pyotr Tchaikovsky,Pyotr Tchaikovsky - Album 9,Classical,232,1968
403,Ring of Fire,Johnny Cash,Johnny Cash - Album 4,Country,233,1987
404,I Walk The Line,Johnny Cash,Johnny Cash - Album 10,Country,264,1978
405,Folsom Prison Blues,Johnny Cash,Johnny Cash - Album 3,Country,180,1995
406,Hurt,Johnny Cash,Johnny Cash - Album 3,Country,213,1992
407,A Boy Named Sue,Johnny Cash,Johnny Cash - Album 3,Country,208,1963
408,Man In Black,Johnny Cash,Johnny Cash - Album 4,Country,183,2005
409,Jackson,Johnny Cash,Johnny Cash - Album 1,Country,330,2001
410,Get Rhythm,Johnny Cash,Johnny Cash - Album 1,Country,224,1993
411,Sunday Morning Coming Down,Johnny Cash,Johnny Cash - Album 9,Country,212,2013
412,One,Johnny Cash,Johnny Cash - Album 8,Country,209,1968
413,Jolene,Dolly Parton,Dolly Parton - Album 9,Country,294,2006
414,9 to 5,Dolly Parton,Dolly Parton - Album 8,Country,331,1973
415,I Will Always Love You,Dolly Parton,Dolly Parton - Album 10,Country,308,1988
416,Coat of Many Colors,Dolly Parton,Dolly Parton - Album 8,Country,191,1998
417,Here You Come Again,Dolly Parton,Dolly Parton - Album 1,Country,344,1963
418,Islands In The Stream,Dolly Parton,Dolly Parton - Album 7,Country,302,2011
419,Two Doors Down,Dolly Parton,Dolly Parton - Album 8,Country,355,1973
420,Why'd You Come In Here,Dolly Parton,Dolly Parton - Album 2,Country,293,1969
421,Eagle When She Flies,Dolly Parton,Dolly Parton - Album 2,Country,262,1978
422,Rockin' Years,Dolly Parton,Dolly Parton - Album 10,Country,212,1995
423,Before He Cheats,Carrie Underwood,Carrie Underwood - Album 7,Country,342,2001
424,Jesus Take The Wheel,Carrie Underwood,Carrie Underwood - Album 8,Country,332,1997
425,Blown Away,Carrie Underwood,Carrie Underwood - Album 2,Country,309,2015
426,Something In The Water,Carrie Underwood,Carrie Underwood - Album 9,Country,359,1974
427,Cowboy Casanova,Carrie Underwood,Carrie Underwood - Album 8,Country,235,2015
428,Good Girl,Carrie Underwood,Carrie Underwood - Album 6,Country,238,2012
429,Undo It,Carrie Underwood,Carrie Underwood - Album 7,Country,296,2011
430,Last Name,Carrie Underwood,Carrie Underwood - Album 7,Country,204,2000
431,Two Black Cadillacs,Carrie Underwood,Carrie Underwood - Album 6,Country,260,1992
432,Church Bells,Carrie Underwood,Carrie Underwood - Album 2,Country,219,2020
433,Country Girl,Luke Bryan,Luke Bryan - Album 2,Country,203,1970
434,Drunk On You,Luke Bryan,Luke Bryan - Album 6,Country,290,1972
435,Play It Again,Luke Bryan,Luke Bryan - Album 10,Country,213,1967
436,That's My Kind Of Night,Luke Bryan,Luke Bryan - Album 2,Country,323,2002
437,Crash My Party,Luke Bryan,Luke Bryan - Album 7,Country,285,2005
438,Strip It Down,Luke Bryan,Luke Bryan - Album 10,Country,193,1996
439,Knockin' Boots,Luke Bryan,Luke Bryan - Album 2,Country,259,2005
440,I Don't Want This Night To End,Luke Bryan,Luke Bryan - Album 4,Country,327,2024
441,Do I,Luke Bryan,Luke Bryan - Album 4,Country,219,2021
442,Most People Are Good,Luke Bryan,Luke Bryan - Album 9,Country,207,2004
443,Tim McGraw,Taylor Swift,Taylor Swift - Album 5,Country,274,1974
444,Teardrops On My Guitar,Taylor Swift,Taylor Swift - Album 7,Country,326,1988
445,Our Song,Taylor Swift,Taylor Swift - Album 10,Country,323,1963
446,Picture To Burn,Taylor Swift,Taylor Swift - Album 1,Country,348,1994
447,Should've Said No,Taylor Swift,Taylor Swift - Album 5,Country,226,1994
448,Love Story,Taylor Swift,Taylor Swift - Album 1,Country,266,2004
449,You Belong With Me,Taylor Swift,Taylor Swift - Album 10,Country,226,1978
450,Fifteen,Taylor Swift,Taylor Swift - Album 2,Country,348,2011
451,Fearless,Taylor Swift,Taylor Swift - Album 2,Country,216,1963
452,White Horse,Taylor Swift,Taylor Swift - Album 7,Country,315,1987
453,Enter Sandman,Metallica,Metallica - Album 6,Metal,287,2018
454,Master of Puppets,Metallica,Metallica - Album 5,Metal,220,2007
455,Nothing Else Matters,Metallica,Metallica - Album 1,Metal,263,1970
456,One,Metallica,Metallica - Album 10,Metal,219,1980
457,Fade To Black,Metallica,Metallica - Album 5,Metal,192,1970
458,For Whom The Bell Tolls,Metallica,Metallica - Album 8,Metal,293,2014
459,Seek & Destroy,Metallica,Metallica - Album 7,Metal,335,2016
460,Battery,Metallica,Metallica - Album 9,Metal,249,1987
461,Ride The Lightning,Metallica,Metallica - Album 7,Metal,209,2004
462,The Unforgiven,Metallica,Metallica - Album 10,Metal,208,1996
463,The Trooper,Iron Maiden,Iron Maiden - Album 1,Metal,304,1999
464,Fear Of The Dark,Iron Maiden,Iron Maiden - Album 10,Metal,236,2010
465,Run To The Hills,Iron Maiden,Iron Maiden - Album 4,Metal,194,1960
466,Hallowed Be Thy Name,Iron Maiden,Iron Maiden - Album 3,Metal,257,1987
467,Number Of The Beast,Iron Maiden,Iron Maiden - Album 6,Metal,245,1997
468,Aces High,Iron Maiden,Iron Maiden - Album 8,Metal,210,1960
469,Wasted Years,Iron Maiden,Iron Maiden - Album 3,Metal,290,1982
470,Can I Play With Madness,Iron Maiden,Iron Maiden - Album 9,Metal,277,1989
471,Powerslave,Iron Maiden,Iron Maiden - Album 2,Metal,323,2005
472,2 Minutes To Midnight,Iron Maiden,Iron Maiden - Album 7,Metal,281,1965
473,Paranoid,Black Sabbath,Black Sabbath - Album 2,Metal,184,2018
474,Iron Man,Black Sabbath,Black Sabbath - Album 10,Metal,260,2014
475,War Pigs,Black Sabbath,Black Sabbath - Album 5,Metal,283,2013
476,Heaven And Hell,Black Sabbath,Black Sabbath - Album 1,Metal,209,2011
477,N.I.B.,Black Sabbath,Black Sabbath - Album 10,Metal,263,1981
478,Sweet Leaf,Black Sabbath,Black Sabbath - Album 2,Metal,297,2006
479,Children Of The Grave,Black Sabbath,Black Sabbath - Album 4,Metal,291,1973
480,The Wizard,Black Sabbath,Black Sabbath - Album 9,Metal,291,2011
481,Planet Caravan,Black Sabbath,Black Sabbath - Album 5,Metal,200,2010
482,Sabbath Bloody Sabbath,Black Sabbath,Black Sabbath - Album 6,Metal,266,1988
483,Raining Blood,Slayer,Slayer - Album 9,Metal,223,1969
484,Angel of Death,Slayer,Slayer - Album 9,Metal,342,1974
485,South of Heaven,Slayer,Slayer - Album 6,Metal,310,1984
486,Seasons In The Abyss,Slayer,Slayer - Album 4,Metal,269,1978
487,War Ensemble,Slayer,Slayer - Album 5,Metal,206,1978
488,Dead Skin Mask,Slayer,Slayer - Album 10,Metal,230,1982
489,Mandatory Suicide,Slayer,Slayer - Album 3,Metal,219,1969
490,Postmortem,Slayer,Slayer - Album 8,Metal,340,2023
491,Chemical Warfare,Slayer,Slayer - Album 10,Metal,324,2017
492,Hell Awaits,Slayer,Slayer - Album 6,Metal,344,2001
493,Psychosocial,Slipknot,Slipknot - Album 2,Metal,218,2016
494,Duality,Slipknot,Slipknot - Album 5,Metal,300,2016
495,Wait And Bleed,Slipknot,Slipknot - Album 6,Metal,250,1967
496,Before I Forget,Slipknot,Slipknot - Album 5,Metal,309,1969
497,The Devil In I,Slipknot,Slipknot - Album 1,Metal,298,2017
498,Snuff,Slipknot,Slipknot - Album 5,Metal,194,2007
499,Left Behind,Slipknot,Slipknot - Album 10,Metal,199,1971
500,Vermilion,Slipknot,Slipknot - Album 7,Metal,332,2024
501,Spit It Out,Slipknot,Slipknot - Album 8,Metal,298,1965
502,Eyeless,Slipknot,Slipknot - Album 6,Metal,326,1984
